Loaded config default from /Users/Aerendir/Documents/JooServer/Lab/_Forks/PHP-CS-Fixer/.php-cs-fixer.dist.php.
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
| Fixer (267)                                         | Configured (4) | Enabled (225) | Risky (66) | Inherited (232) | Deprecated (10) | Custom (0) |
|   @PHP70Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP56Migration:risky                             |                |               |            |                 |                 |            |
| ✔ protected_to_private (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ psr_autoloading (>)                               | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ random_api_migration (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP70Migration:risky                             |                |               |            |                 |                 |            |
| ✚ regular_callable_call                             | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ return_assignment (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ return_to_yield_from                              | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ return_type_declaration (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ self_accessor (>)                                 | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ self_static_accessor (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ semicolon_after_instruction (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ set_type_to_cast (>)                              | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ short_scalar_cast (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ simple_to_complex_string_variable (>)             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
| ✚ simplified_if_return                              | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✚ simplified_null_return                            | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ single_blank_line_at_eof (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✚ single_blank_line_before_namespace                | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ single_class_element_per_statement (>)            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ single_import_per_statement (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ single_line_after_imports (>)                     | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ single_line_comment_spacing (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ single_line_comment_style (>)                     | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ single_line_empty_body                            | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✚ single_line_throw                                 | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
| ✔ single_quote (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ single_space_after_construct                      | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ single_space_around_construct (>)                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ single_trait_insert_per_statement (>)             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ space_after_semicolon (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ spaces_inside_parentheses (>)                     | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ standardize_increment (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ standardize_not_equals (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ statement_indentation (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ static_lambda (>)                                 | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ strict_comparison (>)                             | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ strict_param (>)                                  | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ string_length_to_empty (>)                        | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ string_line_ending (>)                            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ switch_case_semicolon_to_colon (>)                | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ switch_case_space (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ switch_continue_to_break (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ ternary_operator_spaces (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ ternary_to_elvis_operator (>)                     | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ ternary_to_null_coalescing (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
|   @PHP71Migration                                   |                |               |            |                 |                 |            |
|   @PHP70Migration                                   |                |               |            |                 |                 |            |
| ✔ trailing_comma_in_multiline (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
| ✔ trim_array_spaces (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ type_declaration_spaces (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ types_spaces (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ unary_operator_spaces (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ use_arrow_functions (>)                           | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
| ✔ visibility_required (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
|   @PHP71Migration                                   |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ void_return (>)                                   | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
| ✔ whitespace_after_comma_in_array (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ yield_from_array_to_yields (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ yoda_style (>)                                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
